운영노선명,역명,위도,경도,리모델링연도,구
1호선,서울역,37.556878,126.972578,2015,용산구
1호선,서울역,37.556878,126.972578,2015,중구
1호선,시청역,37.565682,126.976849,2013,중구
1호선,시청역,37.565682,126.976849,2013,중구
1호선,종각역,37.570175,126.983226,2015,종로구
1호선,종각역,37.570175,126.983226,2006,종로구
1호선,종로3가역,37.57042,126.992153,2010,종로구
1호선,종로3가역,37.57042,126.992153,2010,종로구
1호선,종로3가역,37.57042,126.992153,2010,종로구
1호선,종로5가역,37.571743,127.011169,2014,종로구
1호선,동대문역,37.576087,127.02456,2016,동대문구
1호선,동대문역,37.576087,127.02456,2016,종로구
1호선,동묘앞역,37.573281,127.016649,2006,종로구
1호선,동묘앞역,37.573281,127.016649,2006,종로구
1호선,신설동역,37.578163,127.034687,2014,동대문구
1호선,신설동역,37.578163,127.034687,2014,동대문구
1호선,제기동역,37.579984,127.045547,2010,동대문구
1호선,청량리역,57.580037,127.044727,2006,동대문구
2호선,시청역,37.563681,126.975598,2013,중구
2호선,시청역,37.563681,126.975598,2013,중구
2호선,을지로입구역,37.566171,126.990203,2009,중구
2호선,을지로3가역,37.566489,126.996528,2009,중구
2호선,을지로3가역,37.566489,126.996528,2009,중구
2호선,을지로4가역,37.565718,127.008485,2012,중구
2호선,을지로4가역,37.565718,127.008485,2012,중구
2호선,신당역,37.563933,127.029793,2006,중구
2호선,신당역,37.563933,127.029793,2006,중구
2호선,상왕십리역,37.562259,127.037228,2006,성동구
2호선,왕십리역,37.555259,127.043658,2009,성동구
2호선,왕십리역,37.555259,127.043658,2009,성동구
2호선,한양대역,37.547177,127.04738,2010,성동구
2호선,뚝섬역,37.544601,127.056885,2012,성동구
2호선,성수역,37.558689,127.053172,2006,성동구
2호선,구의역,37.5371752,127.08618,2022,광진구
2호선,강변역,37.53511804,127.09474,2009,광진구
2호선,잠실나루역,37.52071241,127.1038088,2010,송파구
2호선,잠실역,37.513311,127.100231,2009,송파구
2호선,잠실역,37.513311,127.100231,2009,송파구
2호선,잠실새내역,37.511626,127.086314,2010,송파구
2호선,종합운동장역,37.51114466,127.073849,2010,송파구
2호선,종합운동장역,37.51114466,127.073849,2010,송파구
2호선,종합운동장역,37.51114466,127.073849,2006,송파구
2호선,종합운동장역,37.51114466,127.073849,2006,송파구
2호선,삼성역,37.518622,127.1049,2009,강남구
2호선,선릉역,37.517661,127.074659,2013,강남구
2호선,역삼역,57.50067442,127.0364694,2022,강남구
2호선,교대역,37.4939,127.0143838,2017,서초구
2호선,교대역,37.4939,127.0143838,2017,서초구
2호선,서초역,37.49184993,127.0076621,2010,서초구
2호선,방배역,37.508826,127.063067,2009,서초구
2호선,사당역,37.47656223,126.9815586,2006,동작구
2호선,사당역,37.47656223,126.9815586,2006,동작구
2호선,사당역,37.47656223,126.9815586,2013,동작구
2호선,사당역,37.47656223,126.9815586,2013,동작구
2호선,낙성대역,37.47709324,126.9635239,2010,관악구
2호선,서울대입구역,37.492765,127.010541,2018,관악구
2호선,봉천역,37.481297,126.99732,2010,관악구
2호선,신도림역,37.484178,126.929789,2011,구로구
2호선,문래역,37.48751,126.912991,2011,영등포구
2호선,홍대입구역,37.514401,126.882685,2011,마포구
2호선,신촌역,37.512518,126.865711,2006,서대문구
2호선,이대역,37.518294,126.853619,2017,마포구
2호선,아현역,37.517887,126.894751,2009,마포구
2호선,충정로역,37.525656,126.896614,2018,서대문구
2호선,충정로역,37.525656,126.896614,2018,서대문구
2호선,용두역,37.57406213,127.0382757,2006,동대문구
2호선,용답역,37.559493,126.963818,2006,성동구
2호선,도림천역,37.637537,126.918588,2024,구로구
2호선,신정네거리역,37.610483,126.929288,2010,양천구
3호선,구파발역,37.600702,126.936005,2010,은평구
3호선,불광역,37.582361,126.950438,2015,은평구
3호선,불광역,37.582361,126.950438,2015,은평구
3호선,녹번역,37.574301,126.955918,2017,은평구
3호선,홍제역,37.57582,126.973058,2006,서대문구
3호선,안국역,37.566412,126.994185,2012,종로구
3호선,압구정역,37.513082,127.011857,2009,강남구
3호선,교대역,37.484761,127.033371,2009,서초구
3호선,교대역,37.484761,127.033371,2009,서초구
3호선,매봉역,37.494543,127.063426,2019,강남구
3호선,도곡역,37.496679,127.071705,2019,강남구
3호선,학여울역,37.483953,127.084413,2018,강남구
3호선,일원역,37.48398867,127.0841298,2018,강남구
3호선,가락시장역,37.49224932,127.1176417,2010,송파구
3호선,가락시장역,37.49224932,127.1176417,2010,송파구
3호선,경찰병원역,37.49600492,127.1244824,2010,송파구
3호선,오금역,37.50232209,127.1284828,2010,송파구
3호선,오금역,37.50232209,127.1284828,2010,송파구
4호선,당고개역,37.67021684,127.0790666,2010,노원구
4호선,당고개역,37.67021684,127.0790666,2006,노원구
4호선,쌍문역,37.615104,127.030046,2015,도봉구
4호선,미아역,37.593048,127.016714,2022,강북구
4호선,미아사거리역,37.492504,126.894962,2006,강북구
4호선,길음역,37.581893,127.001953,2013,성북구
4호선,한성대입구역,37.58842461,127.0060178,2006,성북구
4호선,혜화역,37.58204392,127.0194501,2009,종로구
4호선,동대문역사문화공원역,37.56514371,127.0079152,2010,중구
4호선,동대문역사문화공원역,37.56514371,127.0079152,2010,중구
4호선,동대문역사문화공원역,37.56514371,127.0079152,2010,중구
4호선,서울역,37.529364,126.968299,2015,용산구
4호선,서울역,37.529364,126.968299,2015,중구
4호선,숙대입구역,37.522481,126.973671,2012,용산구
4호선,삼각지역,37.503465,126.979927,2010,용산구
4호선,삼각지역,37.503465,126.979927,2010,용산구
4호선,신용산역,37.487514,126.982162,2016,용산구
4호선,사당역,37.47759121,126.9816985,2009,동작구
4호선,사당역,37.47759121,126.9816985,2009,동작구
5호선,방화역,37.577622,126.810637,2015,강서구
5호선,개화산역,37.572455,126.80465,2015,강서구
5호선,김포공항역,37.56209982,126.8012568,2006,강서구
5호선,김포공항역,37.56209982,126.8012568,2006,강서구
5호선,송정역,36.344485,126.875648,2006,강서구
5호선,마곡역,37.561084,126.823603,2006,강서구
5호선,발산역,37.55867774,126.8377364,2009,강서구
5호선,우장산역,37.54881619,126.8363263,2009,강서구
5호선,화곡역,37.541578,126.838247,2009,강서구
5호선,까치산역,37.531768,126.844517,2009,강서구
5호선,신정역,37.524977,126.853975,2009,양천구
5호선,목동역,37.526072,126.862112,2006,양천구
5호선,오목교역,37.524553,126.872861,2006,양천구
5호선,영등포구청역,37.526714,126.893067,2011,영등포구
5호선,영등포구청역,37.526714,126.893067,2011,영등포구
5호선,영등포시장역,37.521638,126.902798,2010,영등포구
5호선,신길역,37.517346,126.914221,2015,영등포구
5호선,여의도역,37.52157,126.922123,2006,영등포구
5호선,여의도역,37.52157,126.922123,2006,영등포구
5호선,여의나루역,37.527141,126.930621,2006,영등포구
5호선,마포역,37.539705,126.943851,2006,마포구
5호선,공덕역,37.54454169,126.9514512,2006,마포구
5호선,공덕역,37.54454169,126.9514512,2006,마포구
5호선,애오개역,37.55359,126.95455,2012,마포구
5호선,충정로역,37.560055,126.961483,2012,서대문구
5호선,충정로역,37.560055,126.961483,2012,서대문구
5호선,서대문역,37.56577,126.964461,2009,서대문구
5호선,광화문역,37.568666,126.969794,2006,종로구
5호선,을지로4가역,37.567015,126.995642,2010,중구
5호선,을지로4가역,37.567015,126.995642,2010,중구
5호선,동대문역사문화공원역,37.565102,127.005576,2009,중구
5호선,동대문역사문화공원역,37.565102,127.005576,2009,중구
5호선,동대문역사문화공원역,37.565102,127.005576,2009,중구
5호선,신금호역,37.554468,127.018605,2009,성동구
5호선,행당역,37.55736378,127.0295118,2009,성동구
5호선,마장역,37.566127,127.040776,2013,성동구
5호선,답십리역,37.567072,127.050193,2008,성동구
5호선,장한평역,37.561472,127.062468,2006,동대문구
5호선,군자역,37.557336,127.0774,2010,광진구
5호선,군자역,37.557336,127.0774,2010,광진구
5호선,아차산역,37.551959,127.087363,2015,광진구
5호선,광나루역,37.545332,127.101417,2012,광진구
5호선,천호역,37.538462,127.122905,2009,강동구
5호선,천호역,37.538462,127.122905,2009,강동구
5호선,강동역,37.53594,127.1299,2012,강동구
5호선,길동역,37.537769,127.137803,2014,강동구
5호선,굽은다리역,37.545539,127.140717,2008,강동구
5호선,명일역,37.55131,127.141825,2008,강동구
5호선,고덕역,37.555051,127.151921,2012,강동구
5호선,상일동역,37.557055,127.166995,2015,강동구
5호선,강일역,37.55758,127.17588,2021,강동구
5호선,미사역,37.563355,127.192636,2020,
5호선,하남풍산역,37.552026,127.203768,2020,
5호선,하남시청역,37.54172,127.20676,2021,
5호선,하남검단산역,37.53996,127.22263,2021,
5호선,둔촌동역,37.527657,127.134042,2008,강동구
5호선,올림픽공원역,37.516628,127.128901,2010,송파구
5호선,올림픽공원역,37.516628,127.128901,2010,송파구
5호선,방이역,37.508559,127.123771,2013,송파구
5호선,개롱역,37.498162,127.132471,2013,송파구
5호선,거여역,37.494249,127.13979,2013,송파구
5호선,마천역,37.49502,127.150601,2009,송파구
6호선,응암역,37.598472,126.913403,2016,은평구
6호선,역촌역,37.60515,126.919893,2018,은평구
6호선,불광역,37.610098,126.928007,2018,은평구
6호선,불광역,37.610098,126.928007,2018,은평구
6호선,독바위역,37.618387,126.930848,2018,은평구
6호선,연신내역,37.618812,126.918653,2017,은평구
6호선,연신내역,37.618812,126.918653,2017,은평구
6호선,구산역,37.611025,126.915399,2018,은평구
6호선,새절역,37.591014,126.911393,2020,은평구
6호선,증산역,37.583933,126.907497,2006,은평구
6호선,디지털미디어시티역,37.577964,126.898232,2024,마포구
6호선,월드컵경기장역,37.569656,126.896869,2006,마포구
6호선,마포구청역,37.563418,126.901283,2020,마포구
6호선,마포구청역,37.563418,126.901283,2019,마포구
6호선,망원역,37.555757,126.907718,2017,마포구
6호선,합정역,37.549575,126.911802,2020,마포구
6호선,합정역,37.549575,126.911802,2020,마포구
6호선,상수역,37.547703,126.920759,2022,마포구
6호선,광흥창역,37.547478,126.929666,2017,마포구
6호선,대흥역,37.547674,126.940143,2018,마포구
6호선,공덕역,37.54322,126.949387,2019,마포구
6호선,공덕역,37.54322,126.949387,2019,마포구
6호선,효창공원앞역,37.539289,126.95915,2006,용산구
6호선,삼각지역,37.53563,126.974797,2018,용산구
6호선,삼각지역,37.53563,126.974797,2018,용산구
6호선,녹사평역,37.534945,126.983163,2006,용산구
6호선,이태원역,37.534533,126.99239,2010,용산구
6호선,버티고개역,37.547892,127.004934,2018,중구
6호선,약수역,37.553465,127.009158,2018,중구
6호선,약수역,37.553465,127.009158,2018,중구
6호선,청구역,37.557424,127.009814,2022,중구
6호선,청구역,37.557424,127.009814,2022,중구
6호선,신당역,37.565671,127.017279,2016,중구
6호선,신당역,37.565671,127.017279,2016,중구
6호선,동묘앞역,37.572729,127.013819,2020,종로구
6호선,동묘앞역,37.572729,127.013819,2020,종로구
6호선,보문역,37.58533,127.017202,2006,성북구
6호선,안암역,37.587422,127.029258,2006,성북구
6호선,월곡역,37.601925,127.039341,2006,성북구
6호선,상월곡역,37.6066,127.046673,2006,성북구
6호선,돌곶이역,37.610493,127.054214,2019,성북구
6호선,석계역,37.615233,127.064155,2006,노원구
6호선,태릉입구역,37.62187,127.086099,2006,노원구
6호선,태릉입구역,37.62187,127.086099,2006,노원구
6호선,화랑대역,37.621869,127.079533,2006,노원구
6호선,봉화산역,37.699655,127.050087,2022,중랑구
7호선,장암역,37.69995657,127.0528183,2015,
7호선,도봉산역,37.68963047,127.0464256,2016,도봉구
7호선,수락산역,37.665375,127.055425,2009,노원구
7호선,마들역,37.654527,127.058362,2014,노원구
7호선,노원역,37.645494,127.061718,2006,노원구
7호선,노원역,37.645494,127.061718,2006,노원구
7호선,중계역,37.63595,127.066024,2014,노원구
7호선,하계역,37.625787,127.070705,2009,노원구
7호선,공릉역,37.62554276,127.0730336,2010,노원구
7호선,태릉입구역,37.61845951,127.0754053,2013,노원구
7호선,태릉입구역,37.61845951,127.0754053,2013,노원구
7호선,먹골역,37.61078,127.075518,2014,중랑구
7호선,중화역,37.602572,127.077096,2009,중랑구
7호선,면목역,37.588745,127.085305,2009,중랑구
7호선,사가정역,37.580966,127.086314,2009,중랑구
7호선,용마산역,37.573793,127.084629,2015,중랑구
7호선,중곡역,37.565535,127.081897,2012,광진구
7호선,어린이대공원역,37.547905,127.072404,2009,광진구
7호선,청담역,37.51912,127.049748,2006,강남구
7호선,강남구청역,37.517473,127.03898,2024,강남구
7호선,학동역,37.515323,127.027744,2006,강남구
7호선,논현역,37.511206,127.019539,2006,강남구
7호선,논현역,37.511206,127.019539,2016,강남구
7호선,반포역,37.508213,127.009658,2006,서초구
7호선,고속터미널역,37.504914,127.002726,2019,서초구
7호선,고속터미널역,37.504914,127.002726,2019,서초구
7호선,고속터미널역,37.504914,127.002726,2019,서초구
7호선,내방역,37.487707,126.991409,2020,서초구
7호선,이수역,37.485936,126.979819,2024,동작구
7호선,숭실대입구역,37.496374,126.951315,2021,동작구
7호선,상도역,37.503072,126.945564,2020,동작구
7호선,장승배기역,37.504905,126.937002,2021,동작구
7호선,신대방삼거리역,37.487519,126.911093,2020,동작구
7호선,보라매역,37.499929,126.918093,2006,영등포구
7호선,신풍역,37.50013,126.90678,2006,영등포구
7호선,대림역,37.492981,126.893984,2021,구로구
7호선,대림역,37.492981,126.893984,2021,구로구
7호선,남구로역,37.486051,126.885062,2006,구로구
7호선,가산디지털단지역,37.48039597,126.8826618,2019,금천구
7호선,철산역,37.47619284,126.868211,2019,광명시
7호선,광명사거리역,37.479307,126.852486,2006,광명시
7호선,천왕역,37.486686,126.836492,2018,구로구
7호선,온수역,37.492151,126.821446,2021,구로구
8호선,암사역사공원역역,37.557155,127.13732,2024,
8호선,암사역,37.550646,127.125659,2022,강동구
8호선,강동구청역,37.538374,127.115484,2021,강동구
8호선,몽촌토성역,37.517641,127.110551,2010,송파구
8호선,잠실역,37.513152,127.101221,2014,송파구
8호선,잠실역,37.513152,127.101221,2014,송파구
8호선,석촌역,37.50541412,127.1070041,2009,송파구
8호선,석촌역,37.50541412,127.1070041,2009,송파구
8호선,송파역,37.49971495,127.1121935,2015,송파구
8호선,가락시장역,37.49309925,127.1182628,2015,송파구
8호선,가락시장역,37.49309925,127.1182628,2015,송파구
8호선,문정역,37.495002,127.103639,2015,송파구
8호선,장지역,37.482299,127.124225,2009,송파구
8호선,복정역,37.47074187,127.126724,2015,송파구
8호선,남위례역,37.46272308,127.139351,2021,
8호선,산성역,37.470375,127.11793,2013,
8호선,남한산성입구역,37.451541,127.157632,2009,
8호선,단대오거리역,37.445163,127.154033,2009,
8호선,신흥역,37.440749,127.144161,2006,
8호선,수진역,37.437611,127.138831,2012,
8호선,모란역,37.433072,127.127123,2013,
